Event	ID	Name			Wwise Object Path	Notes
	268427392	playerHammer			\Default Work Unit\Player\playerHammer	
	303266102	menuHover			\Default Work Unit\UI\menuSounds\menuHover	
	411168428	carGone			\Default Work Unit\NPCs\carGone	
	554093570	playerSquished			\Default Work Unit\Player\playerSquished	
	785996010	fartAlert			\Default Work Unit\NPCs\fartAlert	
	796366129	timeUp			\Default Work Unit\UI\levelSounds\timeUp	
	1089682851	musicStateStack			\Default Work Unit\Music\musicStateSwaps\musicStateStack	
	1122283870	musicStart			\Default Work Unit\Music\musicStart	
	1317058574	musicStateRace			\Default Work Unit\Music\musicStateSwaps\musicStateRace	
	1336322353	testDing			\Default Work Unit\UI\testSounds\testDing	
	1447920996	menuStart			\Default Work Unit\UI\menuSounds\menuStart	
	1720073155	ambienceStart			\Default Work Unit\Ambient\ambienceStart	
	1933175613	playerRotateStart			\Default Work Unit\Objects\playerRotateStart	
	2009521539	carHonk			\Default Work Unit\NPCs\carHonk	
	2444254063	testClick			\Default Work Unit\UI\testSounds\testClick	
	2633181064	musicStateMenu			\Default Work Unit\Music\musicStateSwaps\musicStateMenu	
	2634859593	menuBack			\Default Work Unit\UI\menuSounds\menuBack	
	2651639743	playerRotateStop			\Default Work Unit\Objects\playerRotateStop	
	2770287305	testBoop			\Default Work Unit\UI\testSounds\testBoop	
	2891550330	successDing			\Default Work Unit\UI\levelSounds\successDing	
	2944776955	menuNext			\Default Work Unit\UI\menuSounds\menuNext	
	3374714595	menuPlayerJoin			\Default Work Unit\UI\menuSounds\menuPlayerJoin	
	3547976248	musicStateFart			\Default Work Unit\Music\musicStateSwaps\musicStateFart	
	3649084381	failureDing			\Default Work Unit\UI\levelSounds\failureDing	
	3717746713	musicStateSpin			\Default Work Unit\Music\musicStateSwaps\musicStateSpin	
	3973166888	playerSlip			\Default Work Unit\Player\playerSlip	
	4174385922	carDriving			\Default Work Unit\NPCs\carDriving	

State Group	ID	Name			Wwise Object Path	Notes
	1091790943	gameLevel			\Default Work Unit\gameLevel	

State	ID	Name	State Group			Notes
	489941698	fartLevel	gameLevel			
	748895195	None	gameLevel			
	1034249585	spinLevel	gameLevel			
	2489058252	bananaLevel	gameLevel			
	2607556080	menu	gameLevel			
	4092420579	stackLevel	gameLevel			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35538467	rotateClicks-003	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-003		2599
	54295250	sirenSlip	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\331610__applauseav__acme-siren_CE7C8E8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\slips\sirenSlip		8866
	77529459	crowdNoise	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\CrowdNoise_65B19874.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambient\ambientSwitch\crowdNoise		1060981
	155027772	wackyCar	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\Coolspring_Power_Museum_Gas_Engine_slide_click_metal_machine_gear_gears_crank_rhythmic_clack_grind_motion_24E8F801.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\wackyCar		60367
	159714313	Ding	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\mailReady_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\testSounds\Ding		115587
	163174107	rotateClicks-014	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-014_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-014		2572
	172104628	rotateClicks-011	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-011_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-011		2919
	173635344	rotateClicks-015	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-015_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-015		2247
	180050267	rotateClicks-016	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-016_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-016		1984
	206639946	rotateClicks-007	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-007_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-007		2234
	256798514	squishSqueak	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\squishSqueak_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerSquished\squishSqueak		10937
	261767146	clickForward	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\clickForward_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\clickForward		5009
	275017575	parkAmbience	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\parkAmbience_9006CF3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambient\ambientSwitch\parkAmbience		1024564
	373450163	rotateClicks-012	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-012_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-012		1964
	425738417	rotateClicks-008	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-008_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-008		2951
	429584414	rotateClicks-009	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-009_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-009		2688
	434667566	clickBack	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\clickBack_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\clickBack		2487
	482988777	rotateClicks-005	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-005_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-005		2990
	517821936	carHonk	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\carHonk_915F50B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\carHonk		17627
	539289836	rotateClicks-002	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-002		2390
	547250997	officeAmbience	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\officeAmbience_DB484526.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambient\ambientSwitch\officeAmbience		1911910
	562835952	rotateClicks-013	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-013_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-013		3316
	723360948	timeUp	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\timeUp_FE4A95B8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\timeUp		4799
	737435134	dripHover	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\dripHover_98B9F1B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\dripHover		3384
	763554135	scoreDown	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\scoreDown_96561695.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\scoreSystem\scoreDown		6705
	770228991	hammerBonk	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\hammerBonk_6BD71C8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\hammerBonk		18634
	780191265	rotateClicks-004	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-004_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-004		2547
	810188556	scoreUp	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\scoreUp_AB9B951B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\scoreSystem\scoreUp		8394
	886132094	rotateClicks-006	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-006_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-006		2247
